publicid,TotalCount,mmi1,mmi2,mmi3,mmi4,mmi5,mmi6,mmi7,mmi8,mmi9
2019p744118,3,0,0,3,0,0,0,0,0,0
2019p701659,2,0,0,2,0,0,0,0,0,0
2019p686483,3,0,0,3,0,0,0,0,0,0
2019p668117,2,0,0,2,0,0,0,0,0,0
2019p658737,1,0,0,1,0,0,0,0,0,0
2019p649210,2,0,0,2,0,0,0,0,0,0
2019p637984,3,0,0,2,1,0,0,0,0,0
2019p596908,1,0,0,1,0,0,0,0,0,0
2019p821442,1,0,0,0,1,0,0,0,0,0
2019p821163,2,0,0,1,1,0,0,0,0,0
2019p820281,3,0,0,1,2,0,0,0,0,0
2019p819875,2,0,0,1,1,0,0,0,0,0
2019p819766,2,0,0,2,0,0,0,0,0,0
2019p819729,2,0,0,2,0,0,0,0,0,0
2019p818909,4,0,0,4,0,0,0,0,0,0
2019p818901,5,0,0,4,1,0,0,0,0,0
2019p818672,1,0,0,1,0,0,0,0,0,0
2019p817317,2,0,0,2,0,0,0,0,0,0
2019p816569,6,0,0,6,0,0,0,0,0,0
2019p816567,6,0,0,6,0,0,0,0,0,0
2019p816407,4,0,0,3,0,0,0,0,1,0
2019p816313,2,0,0,1,1,0,0,0,0,0
2019p816196,2,0,0,2,0,0,0,0,0,0
2019p816168,1,0,0,1,0,0,0,0,0,0
2019p815985,2,0,0,2,0,0,0,0,0,0
2019p815800,2,0,0,2,0,0,0,0,0,0
2019p815146,2,0,0,2,0,0,0,0,0,0
2019p814867,1,0,0,0,1,0,0,0,0,0
2019p814804,1,0,0,1,0,0,0,0,0,0
2019p814639,3,0,0,2,1,0,0,0,0,0
2019p814477,1,0,0,1,0,0,0,0,0,0
2019p814194,1,0,0,1,0,0,0,0,0,0
2019p814159,1,0,0,1,0,0,0,0,0,0
2019p813173,2,0,0,2,0,0,0,0,0,0
2019p812875,52,0,0,35,14,3,0,0,0,0
2019p812372,1,0,0,1,0,0,0,0,0,0
2019p812220,1,0,0,0,1,0,0,0,0,0
2019p812211,2,0,0,1,1,0,0,0,0,0
2019p812136,1,0,0,1,0,0,0,0,0,0
2019p811805,4,0,0,3,0,1,0,0,0,0
2019p811718,14,0,0,10,3,0,0,0,1,0
2019p811715,18,0,0,12,5,0,0,0,1,0
2019p811696,16,0,0,9,7,0,0,0,0,0
2019p811694,16,0,0,8,7,1,0,0,0,0
2019p811689,17,0,0,8,7,1,0,1,0,0
2019p811674,164,0,0,91,66,4,2,1,0,0
2019p811668,240,0,0,132,100,5,2,1,0,0
2019p811496,2,0,0,2,0,0,0,0,0,0
2019p811464,4,0,0,3,1,0,0,0,0,0
2019p811412,32,0,0,30,2,0,0,0,0,0
2019p811388,145,0,0,116,22,6,1,0,0,0
2019p811385,148,0,0,113,28,6,1,0,0,0
2019p811383,147,0,0,110,30,6,1,0,0,0
2019p811382,144,0,0,107,30,6,1,0,0,0
2019p811381,144,0,0,107,30,6,1,0,0,0
2019p811334,2,0,0,2,0,0,0,0,0,0
2019p811304,7,0,0,6,1,0,0,0,0,0
2019p811291,4,0,0,4,0,0,0,0,0,0
2019p811235,3,0,0,2,1,0,0,0,0,0
2019p811007,2,0,0,1,0,1,0,0,0,0
2019p811003,2,0,0,1,0,1,0,0,0,0
2019p811002,2,0,0,1,0,1,0,0,0,0
2019p810816,5,0,0,3,2,0,0,0,0,0
2019p810596,3,0,0,1,2,0,0,0,0,0
2019p809993,928,0,0,503,369,56,0,0,0,0
2019p809695,2,0,0,0,2,0,0,0,0,0
2019p809529,156,0,0,52,79,19,4,0,2,0
2019p809177,15,0,0,8,7,0,0,0,0,0
2019p808901,1,0,0,1,0,0,0,0,0,0
2019p808893,1,0,0,1,0,0,0,0,0,0
2019p808861,2,0,0,2,0,0,0,0,0,0
2019p808233,1,0,0,1,0,0,0,0,0,0
2019p807805,6,0,0,5,1,0,0,0,0,0
2019p807789,23,0,0,18,5,0,0,0,0,0
2019p807783,23,0,0,18,5,0,0,0,0,0
2019p807654,1,0,0,1,0,0,0,0,0,0
2019p806532,3,0,0,3,0,0,0,0,0,0
2019p805572,1,0,0,0,1,0,0,0,0,0
2019p805398,1,0,0,1,0,0,0,0,0,0
2019p805375,1,0,0,1,0,0,0,0,0,0
2019p804987,4,0,0,3,1,0,0,0,0,0
2019p804318,1,0,0,1,0,0,0,0,0,0
2019p803891,6,0,0,4,1,1,0,0,0,0
2019p803877,11,0,0,6,4,1,0,0,0,0
2019p803798,1,0,0,1,0,0,0,0,0,0
2019p803675,1,0,0,0,1,0,0,0,0,0
2019p802253,1,0,0,1,0,0,0,0,0,0
2019p801137,10,0,0,6,3,0,0,1,0,0
2019p801104,21,0,0,14,7,0,0,0,0,0
2019p800962,1,0,0,0,0,1,0,0,0,0
2019p799803,2,0,0,1,0,0,1,0,0,0
2019p799296,1,0,0,1,0,0,0,0,0,0
2019p798784,1,0,0,1,0,0,0,0,0,0
2019p798767,1,0,0,1,0,0,0,0,0,0
2019p798285,1,0,0,1,0,0,0,0,0,0
2019p798090,1,0,0,1,0,0,0,0,0,0
2019p797823,1,0,0,1,0,0,0,0,0,0
2019p796517,3,0,0,1,2,0,0,0,0,0
2019p795674,25,0,0,23,2,0,0,0,0,0
2019p795669,25,0,0,23,2,0,0,0,0,0
2019p795597,2,0,0,2,0,0,0,0,0,0
2019p793556,1,0,0,1,0,0,0,0,0,0
2019p793473,1,0,0,1,0,0,0,0,0,0
2019p792883,2,0,0,2,0,0,0,0,0,0
2019p792718,2,0,0,2,0,0,0,0,0,0
2019p792154,2,0,0,2,0,0,0,0,0,0
2019p791471,5,0,0,0,5,0,0,0,0,0
2019p791239,3,0,0,3,0,0,0,0,0,0
2019p791181,3,0,0,1,2,0,0,0,0,0
2019p791115,2,0,0,2,0,0,0,0,0,0
2019p791069,4,0,0,2,1,1,0,0,0,0
2019p790980,22,0,0,9,12,0,0,0,1,0
2019p790067,2,0,0,1,1,0,0,0,0,0
2019p790017,2,0,0,2,0,0,0,0,0,0
2019p789816,2,0,0,1,0,0,0,0,1,0
2019p788670,4,0,0,2,2,0,0,0,0,0
2019p788454,8,0,0,4,2,2,0,0,0,0
2019p788426,42,0,0,19,20,3,0,0,0,0
2019p787272,2,0,0,1,1,0,0,0,0,0
2019p784698,1,0,0,1,0,0,0,0,0,0
2019p784551,1,0,0,1,0,0,0,0,0,0
2019p783407,2,0,0,0,1,0,0,0,1,0
2019p782949,1,0,0,1,0,0,0,0,0,0
2019p782155,1,0,0,1,0,0,0,0,0,0
2019p781818,1,0,0,1,0,0,0,0,0,0
2019p781777,1,0,0,1,0,0,0,0,0,0
2019p781261,1,0,0,0,0,0,0,0,1,0
2019p780914,2,0,0,2,0,0,0,0,0,0
2019p780588,1,0,0,1,0,0,0,0,0,0
2019p778670,1,0,0,0,0,0,0,0,1,0
2019p777923,1,0,0,1,0,0,0,0,0,0
2019p776852,1,0,0,1,0,0,0,0,0,0
2019p776291,3,0,0,3,0,0,0,0,0,0
2019p776132,1,0,0,1,0,0,0,0,0,0
2019p776059,1,0,0,1,0,0,0,0,0,0
2019p774291,1,0,0,0,1,0,0,0,0,0
2019p774039,1,0,0,1,0,0,0,0,0,0
2019p773818,1,0,0,1,0,0,0,0,0,0
2019p773754,2,0,0,2,0,0,0,0,0,0
2019p773233,183,0,0,112,67,4,0,0,0,0
2019p772957,1,0,0,1,0,0,0,0,0,0
2019p772941,4,0,0,4,0,0,0,0,0,0
2019p772928,20,0,0,15,4,1,0,0,0,0
2019p772905,56,0,0,42,13,1,0,0,0,0
2019p772903,56,0,0,42,13,1,0,0,0,0
2019p772896,56,0,0,42,13,1,0,0,0,0
2019p772050,1,0,0,1,0,0,0,0,0,0
2019p771853,1,0,0,1,0,0,0,0,0,0
2019p771841,1,0,0,1,0,0,0,0,0,0
2019p771490,1,0,0,1,0,0,0,0,0,0
2019p771256,2,0,0,2,0,0,0,0,0,0
2019p770961,1,0,0,1,0,0,0,0,0,0
2019p770512,1,0,0,1,0,0,0,0,0,0
2019p770510,1,0,0,1,0,0,0,0,0,0
2019p770148,1,0,0,1,0,0,0,0,0,0
2019p768570,1,0,0,1,0,0,0,0,0,0
2019p768531,1,0,0,1,0,0,0,0,0,0
2019p768524,4,0,0,4,0,0,0,0,0,0
2019p768333,1,0,0,1,0,0,0,0,0,0
2019p767517,2,0,0,2,0,0,0,0,0,0
2019p766476,1,0,0,0,0,1,0,0,0,0
2019p766460,1,0,0,0,0,1,0,0,0,0
2019p766231,1,0,0,1,0,0,0,0,0,0
2019p765892,1,0,0,1,0,0,0,0,0,0
2019p765783,2,0,0,2,0,0,0,0,0,0
2019p765350,1,0,0,1,0,0,0,0,0,0
2019p764729,2,0,0,2,0,0,0,0,0,0
2019p763520,1,0,0,1,0,0,0,0,0,0
2019p762813,1,0,0,1,0,0,0,0,0,0
2019p762746,2,0,0,1,1,0,0,0,0,0
2019p761283,1,0,0,1,0,0,0,0,0,0
2019p760771,2,0,0,1,1,0,0,0,0,0
2019p760576,2,0,0,2,0,0,0,0,0,0
2019p760262,1,0,0,1,0,0,0,0,0,0
2019p760248,2,0,0,2,0,0,0,0,0,0
2019p757719,1,0,0,1,0,0,0,0,0,0
2019p757450,1,0,0,1,0,0,0,0,0,0
2019p757360,1,0,0,0,1,0,0,0,0,0
2019p757355,2,0,0,1,1,0,0,0,0,0
2019p756711,2,0,0,1,1,0,0,0,0,0
2019p756622,1,0,0,1,0,0,0,0,0,0
2019p756382,2,0,0,0,1,1,0,0,0,0
2019p755773,1,0,0,1,0,0,0,0,0,0
2019p755445,1,0,0,1,0,0,0,0,0,0
2019p755237,2,0,0,2,0,0,0,0,0,0
2019p754703,8,0,0,4,1,2,1,0,0,0
2019p754622,7,0,0,5,1,1,0,0,0,0
2019p754583,26,0,0,12,8,5,0,1,0,0
2019p753733,1,0,0,1,0,0,0,0,0,0
2019p753673,2,0,0,2,0,0,0,0,0,0
2019p752837,1,0,0,1,0,0,0,0,0,0
2019p752743,1,0,0,1,0,0,0,0,0,0
2019p752612,2,0,0,2,0,0,0,0,0,0
2019p752517,21,0,0,15,5,1,0,0,0,0
2019p752434,6,0,0,5,1,0,0,0,0,0
2019p752415,34,0,0,15,17,2,0,0,0,0
2019p752405,32,0,0,13,17,2,0,0,0,0
2019p752336,1,0,0,1,0,0,0,0,0,0
2019p752279,3,0,0,1,2,0,0,0,0,0
2019p751817,1,0,0,0,0,0,0,0,1,0
2019p751313,1,0,0,0,1,0,0,0,0,0
2019p750553,1,0,0,1,0,0,0,0,0,0
2019p750071,1,0,0,1,0,0,0,0,0,0
2019p749930,1,0,0,1,0,0,0,0,0,0
2019p749328,1,0,0,1,0,0,0,0,0,0
2019p749258,4,0,0,2,2,0,0,0,0,0
2019p749229,5,0,0,4,1,0,0,0,0,0
2019p748280,1,0,0,0,0,0,0,0,1,0
2019p747056,1,0,0,1,0,0,0,0,0,0
2019p747047,1,0,0,1,0,0,0,0,0,0
2019p746793,1,0,0,1,0,0,0,0,0,0
2019p746570,1,0,0,0,0,0,0,0,1,0
2019p746442,1,0,0,1,0,0,0,0,0,0
2019p746396,1,0,0,1,0,0,0,0,0,0
2019p745216,1,0,0,1,0,0,0,0,0,0
2019p744744,1,0,0,1,0,0,0,0,0,0
2019p744655,1,0,0,1,0,0,0,0,0,0
2019p744391,2,0,0,2,0,0,0,0,0,0
2019p744385,2,0,0,2,0,0,0,0,0,0
2019p744237,3,0,0,2,1,0,0,0,0,0
2019p743798,12,0,0,11,1,0,0,0,0,0
2019p743027,1,0,0,0,0,0,0,0,1,0
2019p742370,1,0,0,1,0,0,0,0,0,0
2019p742133,2,0,0,2,0,0,0,0,0,0
2019p741470,3,0,0,1,1,0,0,0,1,0
2019p740053,2,0,0,0,2,0,0,0,0,0
2019p740022,4,0,0,2,1,1,0,0,0,0
2019p739916,8,0,0,3,4,1,0,0,0,0
2019p739634,5,0,0,2,3,0,0,0,0,0
2019p739580,28,0,0,19,9,0,0,0,0,0
2019p739530,494,0,0,149,289,52,2,0,2,0
2019p739525,504,0,0,158,284,56,4,0,2,0
2019p739143,1,0,0,1,0,0,0,0,0,0
2019p738721,4,0,0,3,1,0,0,0,0,0
2019p738683,7,0,0,4,3,0,0,0,0,0
2019p738656,18,0,0,8,6,4,0,0,0,0
2019p736733,2,0,0,1,1,0,0,0,0,0
2019p736141,1,0,0,0,1,0,0,0,0,0
2019p735920,1,0,0,1,0,0,0,0,0,0
2019p735720,2,0,0,2,0,0,0,0,0,0
2019p735543,1,0,0,1,0,0,0,0,0,0
2019p734653,6,0,0,4,2,0,0,0,0,0
2019p734611,16,0,0,10,5,1,0,0,0,0
2019p734598,19,0,0,11,7,1,0,0,0,0
2019p734595,18,0,0,9,8,1,0,0,0,0
2019p734160,2,0,0,2,0,0,0,0,0,0
2019p733990,1,0,0,0,1,0,0,0,0,0
2019p733338,3,0,0,3,0,0,0,0,0,0
2019p733096,1,0,0,1,0,0,0,0,0,0
2019p731141,1,0,0,1,0,0,0,0,0,0
2019p729477,2,0,0,1,1,0,0,0,0,0
2019p729229,2,0,0,1,1,0,0,0,0,0
2019p728736,1,0,0,0,1,0,0,0,0,0
2019p728643,2,0,0,1,1,0,0,0,0,0
2019p728511,3,0,0,1,1,1,0,0,0,0
2019p727806,2,0,0,1,0,0,0,0,1,0
2019p725677,1,0,0,0,1,0,0,0,0,0
2019p725621,1,0,0,1,0,0,0,0,0,0
2019p725526,1,0,0,0,1,0,0,0,0,0
2019p724124,2,0,0,0,1,0,0,1,0,0
2019p723558,1,0,0,0,1,0,0,0,0,0
2019p722916,27,0,0,18,9,0,0,0,0,0
2019p722429,1,0,0,0,1,0,0,0,0,0
2019p722354,1,0,0,1,0,0,0,0,0,0
2019p720730,1,0,0,1,0,0,0,0,0,0
2019p718804,1,0,0,1,0,0,0,0,0,0
2019p717537,2,0,0,1,1,0,0,0,0,0
2019p717531,2,0,0,1,1,0,0,0,0,0
2019p717528,1,0,0,1,0,0,0,0,0,0
2019p717071,2,0,0,2,0,0,0,0,0,0
2019p717069,2,0,0,2,0,0,0,0,0,0
2019p716381,3,0,0,2,1,0,0,0,0,0
2019p715908,4,0,0,3,1,0,0,0,0,0
2019p715828,5,0,0,3,1,1,0,0,0,0
2019p715817,5,0,0,2,1,2,0,0,0,0
2019p715688,12,0,0,6,5,1,0,0,0,0
2019p715674,12,0,0,5,5,2,0,0,0,0
2019p715106,3,0,0,2,1,0,0,0,0,0
2019p714971,3,0,0,2,0,1,0,0,0,0
2019p714877,5,0,0,3,2,0,0,0,0,0
2019p714807,11,0,0,2,7,1,1,0,0,0
2019p713656,1,0,0,0,1,0,0,0,0,0
2019p712780,2,0,0,1,0,0,0,0,1,0
2019p711999,1,0,0,1,0,0,0,0,0,0
2019p711858,2,0,0,2,0,0,0,0,0,0
2019p711746,1,0,0,1,0,0,0,0,0,0
2019p710442,1,0,0,1,0,0,0,0,0,0
2019p710176,2,0,0,0,1,1,0,0,0,0
2019p709693,2,0,0,0,2,0,0,0,0,0
2019p709499,1,0,0,1,0,0,0,0,0,0
2019p709267,1,0,0,0,1,0,0,0,0,0
2019p709148,4,0,0,3,1,0,0,0,0,0
2019p708837,6,0,0,1,5,0,0,0,0,0
2019p708684,31,0,0,19,10,2,0,0,0,0
2019p706708,3,0,0,3,0,0,0,0,0,0
2019p706646,6,0,0,4,2,0,0,0,0,0
2019p706641,8,0,0,6,2,0,0,0,0,0
2019p706626,17,0,0,7,10,0,0,0,0,0
2019p706616,28,0,0,15,13,0,0,0,0,0
2019p706167,2,0,0,2,0,0,0,0,0,0
2019p705472,84,0,0,66,16,1,1,0,0,0
2019p705225,1,0,0,1,0,0,0,0,0,0
2019p705089,1,0,0,1,0,0,0,0,0,0
2019p703905,1,0,0,1,0,0,0,0,0,0
2019p703732,2,0,0,2,0,0,0,0,0,0
2019p703725,2,0,0,2,0,0,0,0,0,0
2019p703688,2,0,0,2,0,0,0,0,0,0
2019p703669,1,0,0,1,0,0,0,0,0,0
2019p703651,1,0,0,1,0,0,0,0,0,0
2019p703238,1,0,0,1,0,0,0,0,0,0
2019p702660,1,0,0,1,0,0,0,0,0,0
2019p701993,2,0,0,2,0,0,0,0,0,0
2019p701777,1,0,0,1,0,0,0,0,0,0
2019p701681,1,0,0,1,0,0,0,0,0,0
2019p701228,2,0,0,2,0,0,0,0,0,0
2019p701218,1,0,0,1,0,0,0,0,0,0
2019p700409,1,0,0,0,0,0,0,0,1,0
2019p698182,1,0,0,1,0,0,0,0,0,0
2019p697955,3,0,0,3,0,0,0,0,0,0
2019p697818,2,0,0,2,0,0,0,0,0,0
2019p696892,1,0,0,1,0,0,0,0,0,0
2019p696735,2,0,0,0,2,0,0,0,0,0
2019p696662,16,0,0,11,3,2,0,0,0,0
2019p696590,35,0,0,20,12,2,1,0,0,0
2019p696571,92,0,0,54,32,5,1,0,0,0
2019p695436,6,0,0,3,2,0,0,0,1,0
2019p695147,10,0,0,6,4,0,0,0,0,0
2019p695125,5,0,0,4,1,0,0,0,0,0
2019p694721,1,0,0,1,0,0,0,0,0,0
2019p694380,1,0,0,1,0,0,0,0,0,0
2019p694355,1,0,0,1,0,0,0,0,0,0
2019p694277,4,0,0,4,0,0,0,0,0,0
2019p693842,1,0,0,1,0,0,0,0,0,0
2019p693826,1,0,0,1,0,0,0,0,0,0
2019p693822,1,0,0,1,0,0,0,0,0,0
2019p693653,2,0,0,0,2,0,0,0,0,0
2019p693578,1,0,0,1,0,0,0,0,0,0
2019p693317,2,0,0,1,1,0,0,0,0,0
2019p693300,3,0,0,2,1,0,0,0,0,0
2019p692012,1,0,0,1,0,0,0,0,0,0
2019p691868,1,0,0,1,0,0,0,0,0,0
2019p691384,1,0,0,1,0,0,0,0,0,0
2019p691299,5,0,0,3,1,1,0,0,0,0
2019p690612,1,0,0,1,0,0,0,0,0,0
2019p690292,3,0,0,1,1,1,0,0,0,0
2019p689647,1,0,0,0,0,0,0,1,0,0
2019p689604,2,0,0,2,0,0,0,0,0,0
2019p688855,1,0,0,1,0,0,0,0,0,0
2019p688773,3,0,0,3,0,0,0,0,0,0
2019p687468,2,0,0,2,0,0,0,0,0,0
2019p687455,2,0,0,2,0,0,0,0,0,0
2019p687203,1,0,0,1,0,0,0,0,0,0
2019p687186,1,0,0,1,0,0,0,0,0,0
2019p686894,1,0,0,1,0,0,0,0,0,0
2019p686307,2,0,0,2,0,0,0,0,0,0
2019p685973,1,0,0,1,0,0,0,0,0,0
2019p685751,10,0,0,9,1,0,0,0,0,0
2019p685497,1,0,0,0,1,0,0,0,0,0
2019p685437,1,0,0,0,1,0,0,0,0,0
2019p685414,2,0,0,2,0,0,0,0,0,0
2019p685004,1,0,0,1,0,0,0,0,0,0
2019p684945,1,0,0,0,0,0,1,0,0,0
2019p684706,7,0,0,5,2,0,0,0,0,0
2019p684704,8,0,0,6,2,0,0,0,0,0
2019p684684,8,0,0,6,2,0,0,0,0,0
2019p684652,10,0,0,8,2,0,0,0,0,0
2019p684564,752,0,0,564,174,13,0,1,0,0
2019p684240,1,0,0,1,0,0,0,0,0,0
2019p683739,1,0,0,0,1,0,0,0,0,0
2019p682749,8,0,0,8,0,0,0,0,0,0
2019p682750,8,0,0,8,0,0,0,0,0,0
2019p682242,1,0,0,1,0,0,0,0,0,0
2019p682187,1,0,0,1,0,0,0,0,0,0
2019p682101,5,0,0,4,1,0,0,0,0,0
2019p682033,3,0,0,3,0,0,0,0,0,0
2019p682030,3,0,0,3,0,0,0,0,0,0
2019p681962,2,0,0,2,0,0,0,0,0,0
2019p681935,4,0,0,4,0,0,0,0,0,0
2019p681417,1,0,0,1,0,0,0,0,0,0
2019p680421,5,0,0,5,0,0,0,0,0,0
2019p679919,6,0,0,4,2,0,0,0,0,0
2019p679893,18,0,0,14,4,0,0,0,0,0
2019p679440,3,0,0,3,0,0,0,0,0,0
2019p679060,3,0,0,3,0,0,0,0,0,0
2019p679039,2,0,0,2,0,0,0,0,0,0
2019p679033,1,0,0,1,0,0,0,0,0,0
2019p678816,3,0,0,3,0,0,0,0,0,0
2019p678702,1,0,0,1,0,0,0,0,0,0
2019p678684,3,0,0,3,0,0,0,0,0,0
2019p677585,2,0,0,2,0,0,0,0,0,0
2019p676655,1,0,0,0,1,0,0,0,0,0
2019p676649,2,0,0,1,1,0,0,0,0,0
2019p676330,2,0,0,1,0,1,0,0,0,0
2019p676314,2,0,0,1,0,1,0,0,0,0
2019p676259,1,0,0,1,0,0,0,0,0,0
2019p676241,4,0,0,4,0,0,0,0,0,0
2019p676227,4,0,0,4,0,0,0,0,0,0
2019p675310,1,0,0,0,0,1,0,0,0,0
2019p675187,1,0,0,0,0,0,1,0,0,0
2019p675144,1,0,0,0,0,0,0,0,1,0
2019p674328,1,0,0,1,0,0,0,0,0,0
2019p673840,1,0,0,1,0,0,0,0,0,0
2019p673762,1,0,0,0,1,0,0,0,0,0
2019p673454,2,0,0,2,0,0,0,0,0,0
2019p672396,1,0,0,1,0,0,0,0,0,0
2019p672344,2,0,0,2,0,0,0,0,0,0
2019p671879,1,0,0,1,0,0,0,0,0,0
2019p671679,1,0,0,1,0,0,0,0,0,0
2019p671666,1,0,0,1,0,0,0,0,0,0
2019p671592,2,0,0,1,1,0,0,0,0,0
2019p671510,13,0,0,8,4,0,1,0,0,0
2019p671408,3,0,0,1,0,1,0,0,1,0
2019p671242,3,0,0,3,0,0,0,0,0,0
2019p671171,9,0,0,0,0,0,1,5,3,0
2019p671001,1,0,0,0,0,0,0,0,1,0
2019p670954,3,0,0,3,0,0,0,0,0,0
2019p670735,1,0,0,1,0,0,0,0,0,0
2019p670727,1,0,0,1,0,0,0,0,0,0
2019p670674,6,0,0,6,0,0,0,0,0,0
2019p670488,1,0,0,0,1,0,0,0,0,0
2019p670466,4,0,0,3,1,0,0,0,0,0
2019p670442,35,0,0,22,12,1,0,0,0,0
2019p670436,38,0,0,25,12,1,0,0,0,0
2019p670434,38,0,0,25,12,1,0,0,0,0
2019p670428,39,0,0,25,13,1,0,0,0,0
2019p670369,1,0,0,1,0,0,0,0,0,0
2019p670252,1,0,0,0,1,0,0,0,0,0
2019p670097,3,0,0,3,0,0,0,0,0,0
2019p670070,4,0,0,3,0,1,0,0,0,0
2019p670067,4,0,0,3,0,1,0,0,0,0
2019p670056,16,0,0,11,4,1,0,0,0,0
2019p669894,3,0,0,3,0,0,0,0,0,0
