publicid,TotalCount,mmi1,mmi2,mmi3,mmi4,mmi5,mmi6,mmi7,mmi8,mmi9
2019p765837,1,0,0,1,0,0,0,0,0,0
2019p765351,1,0,0,1,0,0,0,0,0,0
2019p762835,1,0,0,1,0,0,0,0,0,0
2019p760900,1,0,0,1,0,0,0,0,0,0
2019p760441,1,0,0,1,0,0,0,0,0,0
2019p759437,3,0,0,3,0,0,0,0,0,0
2019p757464,1,0,0,1,0,0,0,0,0,0
2019p755051,33,0,0,27,5,1,0,0,0,0
2019p754871,1,0,0,0,0,1,0,0,0,0
2019p754864,1,0,0,0,1,0,0,0,0,0
2019p754773,3,0,0,3,0,0,0,0,0,0
2019p754750,3,0,0,1,2,0,0,0,0,0
2019p754493,111,0,0,47,49,14,1,0,0,0
2019p754491,113,0,0,49,50,13,1,0,0,0
2019p754471,248,0,0,85,114,41,6,0,2,0
2019p754447,2552,0,0,1074,974,445,54,2,3,0
2019p752563,2,0,0,2,0,0,0,0,0,0
2019p752427,10,0,0,5,4,1,0,0,0,0
2019p752310,1,0,0,0,1,0,0,0,0,0
2019p752056,1,0,0,1,0,0,0,0,0,0
2019p750548,1,0,0,1,0,0,0,0,0,0
2019p747891,1,0,0,1,0,0,0,0,0,0
2019p746866,67,0,0,54,12,1,0,0,0,0
2019p746854,89,0,0,72,16,1,0,0,0,0
2019p741069,2,0,0,2,0,0,0,0,0,0
2019p740753,1,0,0,1,0,0,0,0,0,0
2019p739823,14,0,0,8,6,0,0,0,0,0
2019p738100,1,0,0,0,0,0,0,0,1,0
2019p735191,1,0,0,1,0,0,0,0,0,0
2019p733647,1,0,0,1,0,0,0,0,0,0
2019p733624,1,0,0,1,0,0,0,0,0,0
2019p733311,2,0,0,2,0,0,0,0,0,0
2019p731370,25,0,0,15,10,0,0,0,0,0
2019p728719,2,0,0,1,1,0,0,0,0,0
2019p725264,12,0,0,11,1,0,0,0,0,0
2019p722585,1,0,0,1,0,0,0,0,0,0
2019p722583,1,0,0,1,0,0,0,0,0,0
2019p719705,1,0,0,1,0,0,0,0,0,0
2019p719371,2,0,0,1,1,0,0,0,0,0
2019p717617,1,0,0,0,1,0,0,0,0,0
2019p717429,2,0,0,2,0,0,0,0,0,0
2019p711752,2,0,0,2,0,0,0,0,0,0
2019p709858,1,0,0,1,0,0,0,0,0,0
2019p709835,1,0,0,1,0,0,0,0,0,0
2019p709389,47,0,0,38,8,1,0,0,0,0
2019p706486,2,0,0,2,0,0,0,0,0,0
2019p703975,1,0,0,0,0,1,0,0,0,0
2019p703637,2,0,0,2,0,0,0,0,0,0
2019p701565,1,0,0,1,0,0,0,0,0,0
2019p700819,1,0,0,1,0,0,0,0,0,0
2019p698472,3,0,0,3,0,0,0,0,0,0
2019p696612,11,0,0,5,6,0,0,0,0,0
2019p696311,1,0,0,1,0,0,0,0,0,0
2019p692911,1,0,0,1,0,0,0,0,0,0
2019p691428,1,0,0,0,1,0,0,0,0,0
2019p686722,1,0,0,0,0,0,0,0,1,0
2019p685325,2,0,0,2,0,0,0,0,0,0
2019p685015,2,0,0,2,0,0,0,0,0,0
2019p683210,4,0,0,4,0,0,0,0,0,0
2019p682754,8,0,0,8,0,0,0,0,0,0
2019p677238,1,0,0,1,0,0,0,0,0,0
2019p677232,1,0,0,1,0,0,0,0,0,0
2019p676567,2,0,0,2,0,0,0,0,0,0
2019p676238,4,0,0,4,0,0,0,0,0,0
2019p675079,1,0,0,1,0,0,0,0,0,0
2019p673842,1,0,0,1,0,0,0,0,0,0
2019p672234,1,0,0,0,0,0,0,0,1,0
2019p671593,2,0,0,1,1,0,0,0,0,0
2019p669655,1,0,0,1,0,0,0,0,0,0
2019p667623,4,0,0,2,1,0,0,0,1,0
2019p666031,6,0,0,4,0,1,1,0,0,0
2019p664220,1,0,0,0,1,0,0,0,0,0
2019p663922,1,0,0,1,0,0,0,0,0,0
2019p661503,2,0,0,1,0,0,0,0,1,0
2019p660432,1,0,0,1,0,0,0,0,0,0
2019p660377,3,0,0,3,0,0,0,0,0,0
2019p655960,1,0,0,1,0,0,0,0,0,0
2019p655712,3,0,0,3,0,0,0,0,0,0
2019p650773,5,0,0,3,2,0,0,0,0,0
2019p647387,1,0,0,1,0,0,0,0,0,0
2019p647352,1,0,0,1,0,0,0,0,0,0
2019p646480,1,0,0,1,0,0,0,0,0,0
2019p646481,1,0,0,1,0,0,0,0,0,0
2019p643854,208,0,0,138,64,5,0,0,1,0
2019p639872,2,0,0,1,0,1,0,0,0,0
2019p632672,2,0,0,2,0,0,0,0,0,0
2019p629793,1,0,0,1,0,0,0,0,0,0
2019p629772,1,0,0,1,0,0,0,0,0,0
2019p629673,1,0,0,1,0,0,0,0,0,0
2019p627466,3,0,0,2,0,0,1,0,0,0
2019p625191,2,0,0,2,0,0,0,0,0,0
2019p623229,1,0,0,0,0,1,0,0,0,0
2019p621645,2,0,0,2,0,0,0,0,0,0
2019p621162,2,0,0,2,0,0,0,0,0,0
2019p619794,1,0,0,1,0,0,0,0,0,0
2019p618986,1,0,0,1,0,0,0,0,0,0
2019p618767,1,0,0,1,0,0,0,0,0,0
2019p617569,2,0,0,2,0,0,0,0,0,0
2019p616561,1,0,0,1,0,0,0,0,0,0
2019p611744,1,0,0,1,0,0,0,0,0,0
2019p611130,1,0,0,0,0,0,0,0,1,0
2019p611101,1,0,0,1,0,0,0,0,0,0
2019p610460,2,0,0,2,0,0,0,0,0,0
2019p607569,1,0,0,1,0,0,0,0,0,0
2019p606806,2,0,0,2,0,0,0,0,0,0
2019p606569,2,0,0,2,0,0,0,0,0,0
2019p605061,5,0,0,3,2,0,0,0,0,0
2019p604169,7,0,0,3,2,1,0,0,1,0
2019p600142,1,0,0,1,0,0,0,0,0,0
2019p598059,1,0,0,1,0,0,0,0,0,0
2019p595705,6,0,0,4,2,0,0,0,0,0
2019p591174,27,0,0,9,14,4,0,0,0,0
2019p591135,17,0,0,9,8,0,0,0,0,0
2019p590009,1,0,0,1,0,0,0,0,0,0
2019p585797,13,0,0,5,8,0,0,0,0,0
2019p585621,14,0,0,6,7,1,0,0,0,0
2019p581972,2,0,0,1,1,0,0,0,0,0
2019p578923,1,0,0,1,0,0,0,0,0,0
2019p577777,1,0,0,0,1,0,0,0,0,0
2019p577575,1,0,0,0,1,0,0,0,0,0
2019p577192,2,0,0,2,0,0,0,0,0,0
2019p576673,2,0,0,2,0,0,0,0,0,0
2019p574723,1,0,0,0,1,0,0,0,0,0
2019p821799,6,0,0,6,0,0,0,0,0,0
2019p821308,1,0,0,1,0,0,0,0,0,0
2019p819980,3,0,0,3,0,0,0,0,0,0
2019p815601,1,0,0,1,0,0,0,0,0,0
2019p815311,1,0,0,1,0,0,0,0,0,0
2019p814300,1,0,0,1,0,0,0,0,0,0
2019p813204,1,0,0,1,0,0,0,0,0,0
2019p812886,15,0,0,13,2,0,0,0,0,0
2019p811932,2,0,0,1,0,0,0,0,1,0
2019p811894,1,0,0,0,1,0,0,0,0,0
2019p811203,1,0,0,1,0,0,0,0,0,0
2019p810135,25,0,0,16,9,0,0,0,0,0
2019p809914,2,0,0,1,1,0,0,0,0,0
2019p809072,1,0,0,1,0,0,0,0,0,0
2019p805561,1,0,0,0,1,0,0,0,0,0
2019p804923,11,0,0,9,2,0,0,0,0,0
2019p804448,1,0,0,1,0,0,0,0,0,0
2019p802061,2,0,0,1,0,1,0,0,0,0
2019p801579,1,0,0,1,0,0,0,0,0,0
2019p800458,1,0,0,1,0,0,0,0,0,0
2019p799915,3,0,0,1,1,1,0,0,0,0
2019p799688,15,0,0,4,9,1,1,0,0,0
2019p799630,52,0,0,11,32,7,1,0,1,0
2019p798485,1,0,0,1,0,0,0,0,0,0
2019p798437,1,0,0,1,0,0,0,0,0,0
2019p797250,1,0,0,1,0,0,0,0,0,0
2019p796030,1,0,0,0,1,0,0,0,0,0
2019p795707,2,0,0,2,0,0,0,0,0,0
2019p794973,2,0,0,2,0,0,0,0,0,0
2019p792513,1,0,0,0,0,1,0,0,0,0
2019p791342,263,0,0,125,114,23,1,0,0,0
2019p789582,1,0,0,0,1,0,0,0,0,0
2019p787504,3,0,0,3,0,0,0,0,0,0
2019p785000,2,0,0,1,1,0,0,0,0,0
2019p784416,1,0,0,0,1,0,0,0,0,0
2019p783999,1,0,0,0,0,0,0,0,1,0
2019p782492,4,0,0,3,1,0,0,0,0,0
2019p782192,1,0,0,1,0,0,0,0,0,0
2019p778986,2,0,0,2,0,0,0,0,0,0
2019p773998,2,0,0,2,0,0,0,0,0,0
2019p773895,1,0,0,1,0,0,0,0,0,0
2019p773277,10,0,0,8,2,0,0,0,0,0
2019p772233,3,0,0,1,0,0,0,0,2,0
2019p770962,1,0,0,1,0,0,0,0,0,0
2019p770670,1,0,0,1,0,0,0,0,0,0
2019p768880,1,0,0,1,0,0,0,0,0,0
2019p768323,1,0,0,1,0,0,0,0,0,0
2019p768086,7,0,0,7,0,0,0,0,0,0
2019p767501,1,0,0,1,0,0,0,0,0,0
2019p767046,1,0,0,0,0,1,0,0,0,0
2019p765797,1,0,0,1,0,0,0,0,0,0
2019p764688,2,0,0,1,0,1,0,0,0,0
2019p763314,10,0,0,9,1,0,0,0,0,0
2019p762342,2,0,0,2,0,0,0,0,0,0
2019p760749,1,0,0,0,0,0,1,0,0,0
2019p760592,1,0,0,1,0,0,0,0,0,0
2019p758692,2,0,0,2,0,0,0,0,0,0
2019p757523,1,0,0,1,0,0,0,0,0,0
2019p757021,1,0,0,1,0,0,0,0,0,0
2019p756923,4,0,0,4,0,0,0,0,0,0
2019p756540,1,0,0,1,0,0,0,0,0,0
2019p756514,1,0,0,1,0,0,0,0,0,0
2019p756467,5,0,0,3,2,0,0,0,0,0
2019p756322,3,0,0,3,0,0,0,0,0,0
2019p756195,1,0,0,1,0,0,0,0,0,0
2019p755367,1,0,0,0,1,0,0,0,0,0
2019p755360,1,0,0,0,1,0,0,0,0,0
2019p755062,32,0,0,26,4,1,1,0,0,0
2019p755060,33,0,0,27,4,1,1,0,0,0
2019p754723,7,0,0,3,3,0,1,0,0,0
2019p754717,7,0,0,3,2,1,1,0,0,0
2019p754330,1,0,0,0,1,0,0,0,0,0
2019p754276,3,0,0,3,0,0,0,0,0,0
2019p753890,1,0,0,1,0,0,0,0,0,0
2019p753735,1,0,0,1,0,0,0,0,0,0
2019p753648,2,0,0,2,0,0,0,0,0,0
2019p753461,1,0,0,1,0,0,0,0,0,0
2019p753384,1,0,0,1,0,0,0,0,0,0
2019p752453,28,0,0,19,9,0,0,0,0,0
2019p752375,2,0,0,2,0,0,0,0,0,0
2019p752213,10,0,0,7,2,1,0,0,0,0
2019p752201,10,0,0,7,2,1,0,0,0,0
2019p752074,2,0,0,2,0,0,0,0,0,0
2019p751490,1,0,0,1,0,0,0,0,0,0
2019p750535,1,0,0,1,0,0,0,0,0,0
2019p749998,2,0,0,2,0,0,0,0,0,0
2019p749979,2,0,0,2,0,0,0,0,0,0
2019p749850,1,0,0,1,0,0,0,0,0,0
2019p749330,2,0,0,2,0,0,0,0,0,0
2019p749240,4,0,0,1,3,0,0,0,0,0
2019p749225,4,0,0,3,1,0,0,0,0,0
2019p749054,1,0,0,0,1,0,0,0,0,0
2019p747977,1,0,0,1,0,0,0,0,0,0
2019p747072,1,0,0,1,0,0,0,0,0,0
2019p746816,2,0,0,2,0,0,0,0,0,0
2019p746536,1,0,0,1,0,0,0,0,0,0
2019p746334,1,0,0,1,0,0,0,0,0,0
2019p746324,1,0,0,1,0,0,0,0,0,0
2019p746089,1,0,0,1,0,0,0,0,0,0
2019p746074,1,0,0,1,0,0,0,0,0,0
2019p746067,4,0,0,4,0,0,0,0,0,0
2019p746065,4,0,0,4,0,0,0,0,0,0
2019p746033,1,0,0,1,0,0,0,0,0,0
2019p745260,1,0,0,0,1,0,0,0,0,0
2019p744884,1,0,0,1,0,0,0,0,0,0
2019p744658,1,0,0,1,0,0,0,0,0,0
2019p744421,1,0,0,1,0,0,0,0,0,0
2019p744409,2,0,0,2,0,0,0,0,0,0
2019p744380,1,0,0,1,0,0,0,0,0,0
2019p744321,2,0,0,2,0,0,0,0,0,0
2019p744316,2,0,0,2,0,0,0,0,0,0
2019p744280,3,0,0,3,0,0,0,0,0,0
2019p744164,2,0,0,2,0,0,0,0,0,0
2019p744114,3,0,0,3,0,0,0,0,0,0
2019p743992,3,0,0,2,1,0,0,0,0,0
2019p743499,2,0,0,1,1,0,0,0,0,0
2019p743397,1,0,0,0,1,0,0,0,0,0
2019p743393,1,0,0,0,1,0,0,0,0,0
2019p743318,3,0,0,2,1,0,0,0,0,0
2019p743256,1,0,0,0,1,0,0,0,0,0
2019p743106,2,0,0,2,0,0,0,0,0,0
2019p743054,2,0,0,0,1,0,0,0,1,0
2019p742764,1,0,0,1,0,0,0,0,0,0
2019p742700,1,0,0,0,1,0,0,0,0,0
2019p742490,1,0,0,1,0,0,0,0,0,0
2019p742455,2,0,0,2,0,0,0,0,0,0
2019p742141,2,0,0,2,0,0,0,0,0,0
2019p742128,2,0,0,2,0,0,0,0,0,0
2019p742123,2,0,0,2,0,0,0,0,0,0
2019p741994,2,0,0,0,2,0,0,0,0,0
2019p741962,1,0,0,0,1,0,0,0,0,0
2019p741883,1,0,0,0,1,0,0,0,0,0
2019p741840,1,0,0,1,0,0,0,0,0,0
2019p741752,1,0,0,1,0,0,0,0,0,0
2019p741676,41,0,0,23,15,3,0,0,0,0
2019p741409,1,0,0,1,0,0,0,0,0,0
2019p741346,5,0,0,5,0,0,0,0,0,0
2019p741345,5,0,0,5,0,0,0,0,0,0
2019p741242,13,0,0,12,1,0,0,0,0,0
2019p741240,35,0,0,27,8,0,0,0,0,0
2019p741217,59,0,0,43,14,2,0,0,0,0
2019p741206,6,0,0,3,3,0,0,0,0,0
2019p741201,7,0,0,4,3,0,0,0,0,0
2019p741161,70,0,0,49,18,2,1,0,0,0
2019p741055,1,0,0,1,0,0,0,0,0,0
2019p740882,2,0,0,1,1,0,0,0,0,0
2019p740628,3,0,0,3,0,0,0,0,0,0
2019p740615,2,0,0,2,0,0,0,0,0,0
2019p740517,2,0,0,0,1,0,0,0,1,0
2019p740494,2,0,0,2,0,0,0,0,0,0
2019p740424,2,0,0,2,0,0,0,0,0,0
2019p740401,1,0,0,1,0,0,0,0,0,0
2019p740236,2,0,0,1,0,1,0,0,0,0
2019p740218,1,0,0,1,0,0,0,0,0,0
2019p740186,3,0,0,2,1,0,0,0,0,0
2019p740183,3,0,0,2,1,0,0,0,0,0
2019p740181,4,0,0,3,1,0,0,0,0,0
2019p740146,2,0,0,0,2,0,0,0,0,0
2019p740103,18,0,0,8,9,1,0,0,0,0
2019p740104,18,0,0,8,9,1,0,0,0,0
2019p740079,3,0,0,2,1,0,0,0,0,0
2019p740012,3,0,0,1,1,1,0,0,0,0
2019p739939,3,0,0,2,0,1,0,0,0,0
2019p739876,8,0,0,2,5,1,0,0,0,0
2019p739821,13,0,0,8,5,0,0,0,0,0
2019p739799,13,0,0,8,5,0,0,0,0,0
2019p739774,3,0,0,2,1,0,0,0,0,0
2019p739769,4,0,0,3,1,0,0,0,0,0
2019p739750,10,0,0,6,3,1,0,0,0,0
2019p739664,2,0,0,2,0,0,0,0,0,0
2019p739650,2,0,0,2,0,0,0,0,0,0
2019p739642,2,0,0,2,0,0,0,0,0,0
2019p739600,13,0,0,6,7,0,0,0,0,0
2019p739584,25,0,0,17,8,0,0,0,0,0
2019p739568,46,0,0,22,20,3,0,1,0,0
2019p739565,47,0,0,22,20,4,0,1,0,0
2019p739546,103,0,0,28,60,12,1,1,1,0
2019p739538,201,0,0,56,119,23,1,0,2,0
2019p739518,467,0,0,145,265,53,3,0,1,0
2019p739509,354,0,0,116,196,39,3,0,0,0
2019p739224,1,0,0,1,0,0,0,0,0,0
2019p739200,1,0,0,0,1,0,0,0,0,0
2019p739192,1,0,0,0,1,0,0,0,0,0
2019p739142,1,0,0,1,0,0,0,0,0,0
2019p739123,5,0,0,4,1,0,0,0,0,0
2019p739111,5,0,0,4,1,0,0,0,0,0
2019p739060,2,0,0,1,0,1,0,0,0,0
2019p739036,3,0,0,3,0,0,0,0,0,0
2019p739033,4,0,0,4,0,0,0,0,0,0
2019p739024,4,0,0,4,0,0,0,0,0,0
2019p739015,4,0,0,3,0,1,0,0,0,0
2019p738996,6,0,0,4,0,2,0,0,0,0
2019p738984,4,0,0,3,0,1,0,0,0,0
2019p738969,6,0,0,5,1,0,0,0,0,0
2019p738966,9,0,0,8,1,0,0,0,0,0
2019p738963,10,0,0,8,1,1,0,0,0,0
2019p738949,45,0,0,32,11,2,0,0,0,0
2019p738910,5,0,0,4,1,0,0,0,0,0
2019p738898,5,0,0,4,1,0,0,0,0,0
2019p738892,6,0,0,5,1,0,0,0,0,0
2019p738890,4,0,0,4,0,0,0,0,0,0
2019p738876,2,0,0,1,0,0,0,0,1,0
2019p738874,2,0,0,1,0,0,0,0,1,0
2019p738834,5,0,0,3,0,2,0,0,0,0
2019p738811,7,0,0,6,0,0,0,1,0,0
2019p738800,8,0,0,5,1,0,0,1,1,0
2019p738798,9,0,0,6,1,0,0,1,1,0
2019p738792,9,0,0,6,1,0,0,1,1,0
2019p738768,14,0,0,9,4,0,0,0,1,0
2019p738763,21,0,0,12,7,1,0,0,1,0
2019p738754,67,0,0,46,19,1,0,0,1,0
2019p738702,6,0,0,4,2,0,0,0,0,0
2019p738692,4,0,0,3,1,0,0,0,0,0
2019p738651,15,0,0,6,5,4,0,0,0,0
2019p738637,16,0,0,7,5,4,0,0,0,0
2019p738629,7,0,0,3,3,1,0,0,0,0
2019p738622,8,0,0,3,3,2,0,0,0,0
2019p738619,8,0,0,3,3,2,0,0,0,0
2019p738573,13,0,0,5,4,3,1,0,0,0
2019p738564,23,0,0,9,9,4,0,0,1,0
2019p738554,23,0,0,10,8,4,0,0,1,0
2019p738550,26,0,0,11,9,4,1,0,1,0
2019p738546,25,0,0,10,9,4,1,0,1,0
2019p738534,23,0,0,12,7,2,2,0,0,0
2019p738530,30,0,0,14,10,4,2,0,0,0
2019p738528,30,0,0,13,11,4,2,0,0,0
2019p738525,32,0,0,14,12,4,2,0,0,0
2019p738511,55,0,0,25,21,9,0,0,0,0
2019p738503,70,0,0,30,30,9,1,0,0,0
2019p738498,75,0,0,36,29,7,2,0,1,0
2019p738496,77,0,0,37,29,8,2,0,1,0
2019p738489,94,0,0,45,38,8,2,0,1,0
2019p738486,101,0,0,50,38,9,3,0,1,0
2019p738482,114,0,0,50,48,12,3,0,1,0
2019p738478,143,0,0,63,59,16,3,0,2,0
2019p738468,227,0,0,84,96,40,5,0,2,0
2019p738462,291,0,0,103,125,52,9,0,2,0
2019p738458,363,0,0,138,146,64,12,0,3,0
2019p738453,466,0,0,184,184,80,15,0,3,0
2019p738441,1595,0,0,564,704,271,50,1,5,0
2019p738432,3314,0,0,1268,1419,529,90,3,5,0
2019p735796,1,0,0,1,0,0,0,0,0,0
2019p733613,1,0,0,1,0,0,0,0,0,0
2019p732942,2,0,0,2,0,0,0,0,0,0
2019p728407,179,0,0,78,86,12,3,0,0,0
2019p728331,1,0,0,0,1,0,0,0,0,0
2019p728266,1,0,0,0,1,0,0,0,0,0
2019p725596,1,0,0,1,0,0,0,0,0,0
2019p724860,1,0,0,1,0,0,0,0,0,0
2019p723225,1,0,0,1,0,0,0,0,0,0
2019p722501,1,0,0,1,0,0,0,0,0,0
2019p722254,1,0,0,0,1,0,0,0,0,0
2019p721718,2,0,0,2,0,0,0,0,0,0
2019p721513,1,0,0,1,0,0,0,0,0,0
2019p721221,1,0,0,1,0,0,0,0,0,0
2019p714941,8,0,0,3,4,1,0,0,0,0
2019p714542,3,0,0,3,0,0,0,0,0,0
2019p709096,2,0,0,2,0,0,0,0,0,0
2019p707631,1,0,0,1,0,0,0,0,0,0
2019p707381,4,0,0,2,2,0,0,0,0,0
2019p706460,2,0,0,1,1,0,0,0,0,0
2019p706148,5,0,0,2,0,0,0,0,3,0
2019p706141,5,0,0,2,0,0,0,0,3,0
2019p706020,2,0,0,2,0,0,0,0,0,0
2019p705635,1,0,0,0,1,0,0,0,0,0
2019p701648,1,0,0,1,0,0,0,0,0,0
2019p700180,1,0,0,1,0,0,0,0,0,0
2019p698703,1,0,0,1,0,0,0,0,0,0
2019p698510,1,0,0,1,0,0,0,0,0,0
2019p698257,4,0,0,3,0,0,0,0,1,0
2019p696579,99,0,0,60,33,5,1,0,0,0
2019p695494,3,0,0,3,0,0,0,0,0,0
2019p694301,9,0,0,7,2,0,0,0,0,0
2019p694021,1,0,0,0,0,0,1,0,0,0
2019p693068,2,0,0,1,1,0,0,0,0,0
2019p692514,1,0,0,1,0,0,0,0,0,0
2019p691888,1,0,0,1,0,0,0,0,0,0
2019p691525,1,0,0,0,0,0,1,0,0,0
2019p689434,1,0,0,1,0,0,0,0,0,0
2019p687325,1,0,0,1,0,0,0,0,0,0
2019p687263,2,0,0,2,0,0,0,0,0,0
2019p685603,2,0,0,2,0,0,0,0,0,0
2019p685500,1,0,0,0,1,0,0,0,0,0
2019p685350,1,0,0,1,0,0,0,0,0,0
2019p684625,23,0,0,20,3,0,0,0,0,0
2019p683940,1,0,0,1,0,0,0,0,0,0
2019p683206,4,0,0,4,0,0,0,0,0,0
2019p681974,1,0,0,1,0,0,0,0,0,0
2019p680633,1,0,0,1,0,0,0,0,0,0
2019p680453,1,0,0,1,0,0,0,0,0,0
2019p679906,21,0,0,17,4,0,0,0,0,0
2019p679063,3,0,0,3,0,0,0,0,0,0
2019p674182,1,0,0,1,0,0,0,0,0,0
2019p672125,1,0,0,1,0,0,0,0,0,0
2019p670652,2,0,0,2,0,0,0,0,0,0
2019p670487,3,0,0,2,1,0,0,0,0,0
2019p670022,3,0,0,2,1,0,0,0,0,0
2019p669792,1,0,0,0,1,0,0,0,0,0
2019p669032,1,0,0,1,0,0,0,0,0,0
2019p668789,1,0,0,1,0,0,0,0,0,0
2019p666077,17,0,0,10,3,2,0,1,1,0
2019p665898,31,0,0,24,4,0,2,0,1,0
2019p665837,28,0,0,20,5,1,2,0,0,0
2019p665537,1,0,0,1,0,0,0,0,0,0
2019p664629,1,0,0,1,0,0,0,0,0,0
2019p664414,3,0,0,3,0,0,0,0,0,0
2019p663779,23,0,0,16,7,0,0,0,0,0
2019p660745,2,0,0,1,1,0,0,0,0,0
2019p659318,1,0,0,1,0,0,0,0,0,0
