publicid,TotalCount,mmi1,mmi2,mmi3,mmi4,mmi5,mmi6,mmi7,mmi8,mmi9
2019p656602,1,0,0,1,0,0,0,0,0,0
2019p656014,3,0,0,2,1,0,0,0,0,0
2019p655810,1,0,0,1,0,0,0,0,0,0
2019p655564,1,0,0,1,0,0,0,0,0,0
2019p654690,1,0,0,1,0,0,0,0,0,0
2019p654348,1,0,0,1,0,0,0,0,0,0
2019p652859,1,0,0,1,0,0,0,0,0,0
2019p651106,1,0,0,1,0,0,0,0,0,0
2019p650019,1,0,0,0,1,0,0,0,0,0
2019p649076,2,0,0,2,0,0,0,0,0,0
2019p646699,1,0,0,1,0,0,0,0,0,0
2019p644813,1,0,0,1,0,0,0,0,0,0
2019p643728,7,0,0,3,4,0,0,0,0,0
2019p640048,1,0,0,1,0,0,0,0,0,0
2019p638697,2,0,0,2,0,0,0,0,0,0
2019p636647,1,0,0,0,1,0,0,0,0,0
2019p636605,1,0,0,1,0,0,0,0,0,0
2019p635966,2,0,0,1,1,0,0,0,0,0
2019p635514,1,0,0,1,0,0,0,0,0,0
2019p633668,2,0,0,2,0,0,0,0,0,0
2019p633664,3,0,0,3,0,0,0,0,0,0
2019p633632,3,0,0,1,2,0,0,0,0,0
2019p633600,19,0,0,19,0,0,0,0,0,0
2019p633593,17,0,0,17,0,0,0,0,0,0
2019p632099,1,0,0,0,1,0,0,0,0,0
2019p630975,159,0,0,72,70,16,1,0,0,0
2019p627948,2,0,0,1,0,1,0,0,0,0
2019p627911,2,0,0,2,0,0,0,0,0,0
2019p627834,7,0,0,6,1,0,0,0,0,0
2019p627686,2,0,0,2,0,0,0,0,0,0
2019p627650,1,0,0,0,1,0,0,0,0,0
2019p626488,1,0,0,1,0,0,0,0,0,0
2019p624566,2,0,0,1,0,0,0,0,1,0
2019p623825,1,0,0,1,0,0,0,0,0,0
2019p623671,1,0,0,1,0,0,0,0,0,0
2019p623014,1,0,0,1,0,0,0,0,0,0
2019p622021,4,0,0,4,0,0,0,0,0,0
2019p621811,2,0,0,2,0,0,0,0,0,0
2019p619183,1,0,0,1,0,0,0,0,0,0
2019p617573,2,0,0,2,0,0,0,0,0,0
2019p615896,3,0,0,3,0,0,0,0,0,0
2019p614584,2,0,0,2,0,0,0,0,0,0
2019p614479,1,0,0,1,0,0,0,0,0,0
2019p612934,1,0,0,1,0,0,0,0,0,0
2019p610133,2,0,0,1,1,0,0,0,0,0
2019p609078,1,0,0,1,0,0,0,0,0,0
2019p608494,2,0,0,1,0,1,0,0,0,0
2019p605516,2,0,0,0,2,0,0,0,0,0
2019p605511,2,0,0,0,2,0,0,0,0,0
2019p604575,2,0,0,2,0,0,0,0,0,0
2019p603816,1,0,0,0,1,0,0,0,0,0
2019p603423,3,0,0,3,0,0,0,0,0,0
2019p602983,2,0,0,1,1,0,0,0,0,0
2019p602592,10,0,0,6,4,0,0,0,0,0
2019p601111,1,0,0,1,0,0,0,0,0,0
2019p601048,10,0,0,7,3,0,0,0,0,0
2019p601041,20,0,0,15,5,0,0,0,0,0
2019p600896,3,0,0,3,0,0,0,0,0,0
2019p600748,1,0,0,1,0,0,0,0,0,0
2019p599389,1,0,0,1,0,0,0,0,0,0
2019p598458,2,0,0,1,1,0,0,0,0,0
2019p598389,1,0,0,1,0,0,0,0,0,0
2019p598294,1,0,0,1,0,0,0,0,0,0
2019p598230,2,0,0,2,0,0,0,0,0,0
2019p598229,2,0,0,2,0,0,0,0,0,0
2019p597204,1,0,0,1,0,0,0,0,0,0
2019p597010,1,0,0,0,1,0,0,0,0,0
2019p596680,1,0,0,1,0,0,0,0,0,0
2019p595810,2,0,0,2,0,0,0,0,0,0
2019p595101,1,0,0,1,0,0,0,0,0,0
2019p593986,1,0,0,1,0,0,0,0,0,0
2019p593967,1,0,0,1,0,0,0,0,0,0
2019p592676,1,0,0,1,0,0,0,0,0,0
2019p591268,5,0,0,3,2,0,0,0,0,0
2019p590538,2,0,0,0,2,0,0,0,0,0
2019p590529,2,0,0,0,2,0,0,0,0,0
2019p590349,1,0,0,0,0,1,0,0,0,0
2019p590321,1,0,0,1,0,0,0,0,0,0
2019p589584,11,0,0,8,3,0,0,0,0,0
2019p589489,3,0,0,2,0,0,0,0,1,0
2019p586799,1,0,0,1,0,0,0,0,0,0
2019p586761,2,0,0,1,1,0,0,0,0,0
2019p584563,1,0,0,0,1,0,0,0,0,0
2019p584424,1,0,0,1,0,0,0,0,0,0
2019p584304,19,0,0,19,0,0,0,0,0,0
2019p584002,2,0,0,2,0,0,0,0,0,0
2019p582141,2,0,0,1,1,0,0,0,0,0
2019p578715,1,0,0,1,0,0,0,0,0,0
2019p576574,1,0,0,1,0,0,0,0,0,0
2019p576188,3,0,0,2,1,0,0,0,0,0
2019p576187,3,0,0,2,1,0,0,0,0,0
2019p575215,13,0,0,7,3,2,0,0,1,0
2019p818974,1,0,0,1,0,0,0,0,0,0
2019p817285,1,0,0,1,0,0,0,0,0,0
2019p817207,1,0,0,1,0,0,0,0,0,0
2019p816302,1,0,0,1,0,0,0,0,0,0
2019p814356,1,0,0,1,0,0,0,0,0,0
2019p811820,2,0,0,1,0,1,0,0,0,0
2019p811345,1,0,0,1,0,0,0,0,0,0
2019p811159,2,0,0,0,1,0,0,0,1,0
2019p809795,1,0,0,1,0,0,0,0,0,0
2019p809319,3,0,0,1,0,0,0,0,2,0
2019p809258,1,0,0,1,0,0,0,0,0,0
2019p803754,1,0,0,1,0,0,0,0,0,0
2019p803000,1,0,0,0,0,0,0,0,1,0
2019p802680,3,0,0,3,0,0,0,0,0,0
2019p802581,1,0,0,0,0,0,0,0,1,0
2019p801086,30,0,0,19,10,1,0,0,0,0
2019p799922,5,0,0,2,1,2,0,0,0,0
2019p799590,1166,0,0,344,673,115,32,0,2,0
2019p792186,1,0,0,1,0,0,0,0,0,0
2019p791395,26,0,0,14,8,4,0,0,0,0
2019p790971,79,0,0,43,35,0,0,0,1,0
2019p790964,89,0,0,51,36,1,0,0,1,0
2019p790278,3,0,0,3,0,0,0,0,0,0
2019p785285,1,0,0,1,0,0,0,0,0,0
2019p783090,1,0,0,1,0,0,0,0,0,0
2019p773039,5,0,0,4,1,0,0,0,0,0
2019p772734,3,0,0,1,1,0,0,0,1,0
2019p770754,1,0,0,0,1,0,0,0,0,0
2019p770042,16,0,0,15,1,0,0,0,0,0
2019p769894,1,0,0,0,0,0,0,0,1,0
2019p769472,1,0,0,1,0,0,0,0,0,0
2019p768788,1,0,0,1,0,0,0,0,0,0
2019p767400,1,0,0,1,0,0,0,0,0,0
2019p766668,1,0,0,1,0,0,0,0,0,0
2019p758087,1,0,0,1,0,0,0,0,0,0
2019p754733,3,0,0,1,2,0,0,0,0,0
2019p752478,441,0,0,301,131,5,2,1,1,0
2019p752017,2,0,0,1,1,0,0,0,0,0
2019p749380,4,0,0,1,1,0,0,0,2,0
2019p744247,3,0,0,2,1,0,0,0,0,0
2019p741539,5,0,0,4,0,0,0,0,1,0
2019p740850,2,0,0,1,0,1,0,0,0,0
2019p740234,1,0,0,0,0,1,0,0,0,0
2019p735125,3,0,0,3,0,0,0,0,0,0
2019p734040,1,0,0,1,0,0,0,0,0,0
2019p730713,3,0,0,2,1,0,0,0,0,0
2019p729996,2,0,0,1,1,0,0,0,0,0
2019p725274,14,0,0,12,2,0,0,0,0,0
2019p723865,1,0,0,1,0,0,0,0,0,0
2019p717725,5,0,0,3,2,0,0,0,0,0
2019p717178,3,0,0,3,0,0,0,0,0,0
2019p716933,1,0,0,1,0,0,0,0,0,0
2019p714523,3,0,0,3,0,0,0,0,0,0
2019p713198,3,0,0,0,0,0,0,0,3,0
2019p711208,6,0,0,6,0,0,0,0,0,0
2019p711034,3,0,0,3,0,0,0,0,0,0
2019p709318,1,0,0,1,0,0,0,0,0,0
2019p708208,1,0,0,0,1,0,0,0,0,0
2019p707055,1,0,0,1,0,0,0,0,0,0
2019p707039,1,0,0,1,0,0,0,0,0,0
2019p704283,1,0,0,1,0,0,0,0,0,0
2019p699751,1,0,0,1,0,0,0,0,0,0
2019p698377,5,0,0,5,0,0,0,0,0,0
2019p696698,6,0,0,2,4,0,0,0,0,0
2019p695794,1,0,0,1,0,0,0,0,0,0
2019p694728,1,0,0,1,0,0,0,0,0,0
2019p693018,1,0,0,1,0,0,0,0,0,0
2019p692903,1,0,0,1,0,0,0,0,0,0
2019p691529,1,0,0,0,0,0,1,0,0,0
2019p688987,3,0,0,3,0,0,0,0,0,0
2019p688076,2,0,0,1,1,0,0,0,0,0
2019p685765,2,0,0,2,0,0,0,0,0,0
2019p684858,1,0,0,1,0,0,0,0,0,0
2019p681388,3,0,0,3,0,0,0,0,0,0
2019p679290,1,0,0,1,0,0,0,0,0,0
2019p676635,2,0,0,2,0,0,0,0,0,0
2019p676617,1,0,0,1,0,0,0,0,0,0
2019p674896,1,0,0,0,0,0,0,0,1,0
2019p674310,1,0,0,1,0,0,0,0,0,0
2019p673758,1,0,0,0,1,0,0,0,0,0
2019p668537,1,0,0,1,0,0,0,0,0,0
2019p668526,1,0,0,1,0,0,0,0,0,0
2019p668413,2,0,0,2,0,0,0,0,0,0
2019p668402,2,0,0,2,0,0,0,0,0,0
2019p665967,7,0,0,7,0,0,0,0,0,0
2019p663433,5,0,0,2,3,0,0,0,0,0
2019p660112,5,0,0,5,0,0,0,0,0,0
2019p659648,2,0,0,2,0,0,0,0,0,0
2019p658805,2,0,0,2,0,0,0,0,0,0
2019p658483,6,0,0,3,3,0,0,0,0,0
2019p657770,2,0,0,2,0,0,0,0,0,0
2019p653719,3,0,0,3,0,0,0,0,0,0
2019p651992,1,0,0,1,0,0,0,0,0,0
2019p651775,1,0,0,1,0,0,0,0,0,0
2019p648814,1,0,0,1,0,0,0,0,0,0
2019p646752,2,0,0,1,0,0,0,0,1,0
2019p646069,1,0,0,0,1,0,0,0,0,0
2019p643704,176,0,0,118,56,2,0,0,0,0
2019p641134,1,0,0,1,0,0,0,0,0,0
2019p639395,1,0,0,0,1,0,0,0,0,0
2019p635978,3,0,0,2,1,0,0,0,0,0
2019p635583,2,0,0,1,1,0,0,0,0,0
2019p634016,1,0,0,1,0,0,0,0,0,0
2019p632022,2,0,0,0,2,0,0,0,0,0
2019p630372,14,0,0,10,3,1,0,0,0,0
2019p629405,1,0,0,1,0,0,0,0,0,0
2019p626483,1,0,0,1,0,0,0,0,0,0
2019p625369,1,0,0,1,0,0,0,0,0,0
2019p624556,4,0,0,3,0,0,0,0,1,0
2019p624216,1,0,0,1,0,0,0,0,0,0
2019p623514,1,0,0,0,1,0,0,0,0,0
2019p623206,1,0,0,0,0,1,0,0,0,0
2019p622906,2,0,0,2,0,0,0,0,0,0
2019p620292,1,0,0,1,0,0,0,0,0,0
2019p617860,1,0,0,1,0,0,0,0,0,0
2019p614893,1,0,0,0,1,0,0,0,0,0
2019p613184,1,0,0,0,0,0,0,0,1,0
2019p612593,1,0,0,1,0,0,0,0,0,0
2019p611918,2,0,0,1,1,0,0,0,0,0
2019p611076,1,0,0,1,0,0,0,0,0,0
2019p610937,1,0,0,0,1,0,0,0,0,0
2019p610121,2,0,0,1,1,0,0,0,0,0
2019p610037,1,0,0,0,1,0,0,0,0,0
2019p609297,2,0,0,2,0,0,0,0,0,0
2019p605626,1,0,0,1,0,0,0,0,0,0
2019p604856,19,0,0,12,3,3,1,0,0,0
2019p604082,16,0,0,11,4,0,0,0,1,0
2019p598864,25,0,0,1,24,0,0,0,0,0
2019p598175,2,0,0,2,0,0,0,0,0,0
2019p594066,4,0,0,3,1,0,0,0,0,0
2019p593710,1,0,0,0,1,0,0,0,0,0
2019p590228,4,0,0,2,0,1,0,0,1,0
2019p586050,10,0,0,2,6,1,0,1,0,0
2019p584934,3,0,0,3,0,0,0,0,0,0
2019p581568,1,0,0,1,0,0,0,0,0,0
2019p581495,1,0,0,1,0,0,0,0,0,0
2019p577770,1,0,0,0,1,0,0,0,0,0
2019p577729,3,0,0,3,0,0,0,0,0,0
2019p577702,1,0,0,1,0,0,0,0,0,0
2019p576964,1,0,0,0,1,0,0,0,0,0
2019p821169,2,0,0,1,1,0,0,0,0,0
2019p821133,1,0,0,1,0,0,0,0,0,0
2019p821129,1,0,0,1,0,0,0,0,0,0
2019p820224,23,0,0,15,8,0,0,0,0,0
2019p820164,1,0,0,1,0,0,0,0,0,0
2019p820163,1,0,0,1,0,0,0,0,0,0
2019p819806,1,0,0,1,0,0,0,0,0,0
2019p819726,1,0,0,1,0,0,0,0,0,0
2019p819532,1,0,0,1,0,0,0,0,0,0
2019p818878,19,0,0,16,3,0,0,0,0,0
2019p818648,3,0,0,3,0,0,0,0,0,0
2019p818645,3,0,0,3,0,0,0,0,0,0
2019p817916,1,0,0,1,0,0,0,0,0,0
2019p817646,2,0,0,2,0,0,0,0,0,0
2019p817293,2,0,0,2,0,0,0,0,0,0
2019p817285,1,0,0,1,0,0,0,0,0,0
2019p816455,1,0,0,1,0,0,0,0,0,0
2019p814902,1,0,0,1,0,0,0,0,0,0
2019p813248,3,0,0,3,0,0,0,0,0,0
2019p812549,1,0,0,1,0,0,0,0,0,0
2019p812352,1,0,0,1,0,0,0,0,0,0
2019p810366,10,0,0,8,2,0,0,0,0,0
2019p810361,8,0,0,5,3,0,0,0,0,0
2019p810200,23,0,0,11,11,1,0,0,0,0
2019p810194,19,0,0,8,9,2,0,0,0,0
2019p810169,21,0,0,14,5,2,0,0,0,0
2019p810082,60,0,0,34,24,2,0,0,0,0
2019p809257,1,0,0,1,0,0,0,0,0,0
2019p808894,1,0,0,1,0,0,0,0,0,0
2019p807843,2,0,0,2,0,0,0,0,0,0
2019p807797,24,0,0,18,6,0,0,0,0,0
2019p806531,3,0,0,3,0,0,0,0,0,0
2019p805901,1,0,0,1,0,0,0,0,0,0
2019p805744,1,0,0,1,0,0,0,0,0,0
2019p805173,1,0,0,0,0,1,0,0,0,0
2019p804976,5,0,0,3,2,0,0,0,0,0
2019p804878,297,0,0,209,83,5,0,0,0,0
2019p803025,2,0,0,1,0,0,0,0,1,0
2019p802428,1,0,0,0,0,0,0,0,1,0
2019p802199,2,0,0,2,0,0,0,0,0,0
2019p802034,2,0,0,2,0,0,0,0,0,0
2019p800778,1,0,0,1,0,0,0,0,0,0
2019p800415,1,0,0,1,0,0,0,0,0,0
2019p798519,1,0,0,1,0,0,0,0,0,0
2019p798180,2,0,0,1,0,0,0,0,1,0
2019p798165,1,0,0,1,0,0,0,0,0,0
2019p797840,1,0,0,1,0,0,0,0,0,0
2019p797339,2,0,0,2,0,0,0,0,0,0
2019p797172,1,0,0,0,0,1,0,0,0,0
2019p796507,3,0,0,1,2,0,0,0,0,0
2019p795601,2,0,0,2,0,0,0,0,0,0
2019p795390,1,0,0,1,0,0,0,0,0,0
2019p794488,1,0,0,1,0,0,0,0,0,0
2019p792977,1,0,0,1,0,0,0,0,0,0
2019p791501,2,0,0,2,0,0,0,0,0,0
2019p791466,3,0,0,0,3,0,0,0,0,0
2019p791271,3,0,0,3,0,0,0,0,0,0
2019p791032,5,0,0,3,2,0,0,0,0,0
2019p790285,3,0,0,3,0,0,0,0,0,0
2019p790016,3,0,0,2,1,0,0,0,0,0
2019p789865,1,0,0,1,0,0,0,0,0,0
2019p789636,1,0,0,0,1,0,0,0,0,0
2019p788511,5,0,0,3,2,0,0,0,0,0
2019p788434,46,0,0,20,22,4,0,0,0,0
2019p788196,1,0,0,1,0,0,0,0,0,0
2019p787652,2,0,0,2,0,0,0,0,0,0
2019p786913,5,0,0,5,0,0,0,0,0,0
2019p786744,4,0,0,3,1,0,0,0,0,0
2019p786531,2,0,0,2,0,0,0,0,0,0
2019p786390,108,0,0,63,43,2,0,0,0,0
2019p785017,2,0,0,1,1,0,0,0,0,0
2019p784659,1,0,0,1,0,0,0,0,0,0
2019p784303,1,0,0,1,0,0,0,0,0,0
2019p784102,1,0,0,1,0,0,0,0,0,0
2019p783380,1,0,0,0,1,0,0,0,0,0
2019p782893,1,0,0,0,1,0,0,0,0,0
2019p782515,1,0,0,1,0,0,0,0,0,0
2019p782381,4,0,0,2,1,1,0,0,0,0
2019p782276,59,0,0,31,25,3,0,0,0,0
2019p782269,4,0,0,4,0,0,0,0,0,0
2019p782210,2,0,0,2,0,0,0,0,0,0
2019p782177,1,0,0,1,0,0,0,0,0,0
2019p782161,1,0,0,1,0,0,0,0,0,0
2019p781986,2,0,0,1,0,0,0,0,1,0
2019p781838,1,0,0,1,0,0,0,0,0,0
2019p781835,1,0,0,1,0,0,0,0,0,0
2019p781787,1,0,0,1,0,0,0,0,0,0
2019p781758,1,0,0,1,0,0,0,0,0,0
2019p781714,1,0,0,1,0,0,0,0,0,0
2019p780900,1,0,0,1,0,0,0,0,0,0
2019p779893,1,0,0,1,0,0,0,0,0,0
2019p778702,2,0,0,2,0,0,0,0,0,0
2019p777296,3,0,0,1,2,0,0,0,0,0
2019p777101,1,0,0,1,0,0,0,0,0,0
2019p774357,1,0,0,1,0,0,0,0,0,0
2019p774122,1,0,0,1,0,0,0,0,0,0
2019p773792,1,0,0,0,0,0,0,0,1,0
2019p773232,181,0,0,111,66,4,0,0,0,0
2019p773164,1,0,0,1,0,0,0,0,0,0
2019p773039,5,0,0,4,1,0,0,0,0,0
2019p773010,3,0,0,3,0,0,0,0,0,0
2019p772627,3,0,0,2,1,0,0,0,0,0
2019p772613,15,0,0,12,3,0,0,0,0,0
2019p772582,13,0,0,9,3,0,0,0,1,0
2019p772177,1,0,0,1,0,0,0,0,0,0
2019p772036,1,0,0,1,0,0,0,0,0,0
2019p771451,2,0,0,2,0,0,0,0,0,0
2019p771297,1,0,0,1,0,0,0,0,0,0
2019p771250,2,0,0,2,0,0,0,0,0,0
2019p770700,4,0,0,2,2,0,0,0,0,0
2019p770663,1,0,0,1,0,0,0,0,0,0
2019p770218,1,0,0,1,0,0,0,0,0,0
2019p770052,16,0,0,15,1,0,0,0,0,0
2019p770047,16,0,0,15,1,0,0,0,0,0
2019p768288,1,0,0,1,0,0,0,0,0,0
2019p768180,1,0,0,1,0,0,0,0,0,0
2019p767651,1,0,0,1,0,0,0,0,0,0
2019p765259,2,0,0,2,0,0,0,0,0,0
2019p763310,11,0,0,10,1,0,0,0,0,0
2019p762840,1,0,0,1,0,0,0,0,0,0
2019p761275,1,0,0,1,0,0,0,0,0,0
2019p759058,1,0,0,1,0,0,0,0,0,0
2019p758993,1,0,0,1,0,0,0,0,0,0
2019p757955,1,0,0,0,1,0,0,0,0,0
2019p757611,1,0,0,0,1,0,0,0,0,0
2019p757432,1,0,0,1,0,0,0,0,0,0
2019p757194,1,0,0,1,0,0,0,0,0,0
2019p756721,1,0,0,0,1,0,0,0,0,0
2019p755683,1,0,0,0,0,1,0,0,0,0
2019p755210,5,0,0,3,2,0,0,0,0,0
2019p755070,16,0,0,13,1,1,1,0,0,0
2019p754969,2,0,0,1,1,0,0,0,0,0
2019p754790,2,0,0,1,0,1,0,0,0,0
2019p754003,1,0,0,1,0,0,0,0,0,0
2019p753651,1,0,0,1,0,0,0,0,0,0
2019p753277,1,0,0,1,0,0,0,0,0,0
2019p752861,1,0,0,1,0,0,0,0,0,0
2019p752853,1,0,0,1,0,0,0,0,0,0
2019p752622,1,0,0,1,0,0,0,0,0,0
2019p752441,8,0,0,6,2,0,0,0,0,0
2019p752206,10,0,0,7,2,1,0,0,0,0
2019p751318,1,0,0,0,1,0,0,0,0,0
2019p746871,47,0,0,39,8,0,0,0,0,0
2019p746860,81,0,0,65,15,1,0,0,0,0
2019p744883,1,0,0,1,0,0,0,0,0,0
2019p744651,1,0,0,1,0,0,0,0,0,0
2019p744583,1,0,0,1,0,0,0,0,0,0
2019p744361,1,0,0,1,0,0,0,0,0,0
2019p744275,2,0,0,2,0,0,0,0,0,0
2019p743986,3,0,0,2,1,0,0,0,0,0
2019p743869,2,0,0,2,0,0,0,0,0,0
2019p743839,1,0,0,1,0,0,0,0,0,0
2019p743488,2,0,0,1,1,0,0,0,0,0
2019p743058,1,0,0,0,1,0,0,0,0,0
2019p743050,2,0,0,0,1,0,0,0,1,0
2019p742021,1,0,0,0,0,0,0,0,1,0
2019p741834,1,0,0,1,0,0,0,0,0,0
2019p741821,1,0,0,1,0,0,0,0,0,0
2019p741449,4,0,0,3,0,1,0,0,0,0
2019p741233,57,0,0,43,12,2,0,0,0,0
2019p740852,2,0,0,1,0,1,0,0,0,0
2019p740730,1,0,0,0,1,0,0,0,0,0
2019p740123,4,0,0,2,1,1,0,0,0,0
2019p740063,1,0,0,0,1,0,0,0,0,0
2019p739806,14,0,0,8,6,0,0,0,0,0
2019p739743,9,0,0,5,3,1,0,0,0,0
2019p738863,1,0,0,0,0,0,0,0,1,0
2019p738835,5,0,0,3,0,2,0,0,0,0
2019p737533,11,0,0,6,5,0,0,0,0,0
2019p735714,2,0,0,2,0,0,0,0,0,0
2019p734627,9,0,0,8,1,0,0,0,0,0
2019p733417,1,0,0,0,1,0,0,0,0,0
2019p733225,5,0,0,5,0,0,0,0,0,0
2019p733021,1,0,0,0,0,0,0,0,1,0
2019p732735,2,0,0,1,0,0,1,0,0,0
2019p732713,5,0,0,3,2,0,0,0,0,0
2019p732643,2,0,0,2,0,0,0,0,0,0
2019p732376,5,0,0,4,0,0,0,0,1,0
2019p732346,6,0,0,4,2,0,0,0,0,0
2019p730825,1,0,0,1,0,0,0,0,0,0
2019p730565,46,0,0,35,10,1,0,0,0,0
2019p729987,2,0,0,1,1,0,0,0,0,0
2019p729743,1,0,0,1,0,0,0,0,0,0
2019p729590,2,0,0,2,0,0,0,0,0,0
2019p728625,2,0,0,2,0,0,0,0,0,0
2019p728189,1,0,0,1,0,0,0,0,0,0
2019p728029,1,0,0,1,0,0,0,0,0,0
2019p728010,2,0,0,1,1,0,0,0,0,0
2019p728005,3,0,0,2,1,0,0,0,0,0
2019p727998,2,0,0,1,1,0,0,0,0,0
2019p727755,1,0,0,1,0,0,0,0,0,0
2019p727488,1,0,0,1,0,0,0,0,0,0
2019p725902,1,0,0,1,0,0,0,0,0,0
2019p725625,1,0,0,1,0,0,0,0,0,0
2019p724625,6,0,0,3,3,0,0,0,0,0
2019p722294,2,0,0,2,0,0,0,0,0,0
2019p722001,2,0,0,2,0,0,0,0,0,0
2019p721945,1,0,0,1,0,0,0,0,0,0
2019p721932,2,0,0,2,0,0,0,0,0,0
2019p721661,1,0,0,1,0,0,0,0,0,0
2019p720218,1,0,0,1,0,0,0,0,0,0
2019p720163,2,0,0,1,1,0,0,0,0,0
2019p720024,15,0,0,10,5,0,0,0,0,0
2019p720004,28,0,0,17,10,1,0,0,0,0
